INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 84
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_84/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.6     |
|    ep_rew_mean     | 46.2     |
| time/              |          |
|    fps             | 1483     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.6       |
|    ep_rew_mean          | 47.1       |
| time/                   |            |
|    fps                  | 724        |
|    iterations           | 2          |
|    time_elapsed         | 45         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02900527 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | -0.534     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000308  |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.252      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 3           |
|    time_elapsed         | 80          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020721406 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000783   |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 4           |
|    time_elapsed         | 113         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020361252 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00632    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 0.228       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 5           |
|    time_elapsed         | 151         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020590663 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00814     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 0.219       |
