INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 84
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 8
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.1
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_conservative_clip_kl/seed_84/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.6     |
|    ep_rew_mean     | 46.2     |
| time/              |          |
|    fps             | 1796     |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 2            |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0058328393 |
|    clip_fraction        | 0.282        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.07        |
|    explained_variance   | -0.534       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0289       |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.259        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 50.4         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 3            |
|    time_elapsed         | 54           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0054560867 |
|    clip_fraction        | 0.285        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0384       |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.00935     |
|    value_loss           | 0.221        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 50           |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 4            |
|    time_elapsed         | 79           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0054068128 |
|    clip_fraction        | 0.292        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.138        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00981     |
|    value_loss           | 0.248        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 5            |
|    time_elapsed         | 101          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0056703705 |
|    clip_fraction        | 0.313        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0377       |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 0.231        |
